Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps)
2014-05-27 23:46:18;2014-05-28 06:50:37;75%;7:04;:|;;;0
2014-05-29 00:01:40;2014-05-29 07:00:34;73%;6:58;:|;;;0
2014-05-29 23:58:53;2014-05-30 06:50:23;71%;6:51;:(;;;0
2014-05-31 01:30:52;2014-05-31 09:14:59;76%;7:44;:);;;0
2014-06-02 00:46:17;2014-06-02 09:43:48;93%;8:57;:);;;0
2014-06-03 23:53:13;2014-06-04 07:10:20;76%;7:17;:);;;0
2014-06-05 01:21:13;2014-06-05 08:29:16;75%;7:08;:);;;0
2014-06-09 00:47:05;2014-06-09 07:15:22;67%;6:28;:);;;0
2014-06-09 23:18:49;2014-06-10 08:10:15;90%;8:51;:);;;0
2014-06-12 01:48:53;2014-06-12 07:37:22;60%;5:48;:);;;0
2014-06-13 00:55:16;2014-06-13 07:08:30;66%;6:13;;;;0
2014-06-16 02:52:05;2014-06-16 07:36:56;50%;4:44;:);;;0
2014-06-17 03:37:21;2014-06-17 07:56:51;46%;4:19;:|;;;0
2014-06-18 02:10:29;2014-06-18 07:57:45;61%;5:47;:|;;;0
2014-06-20 01:22:22;2014-06-20 07:59:25;67%;6:37;:|;;;0
2014-06-23 02:23:31;2014-06-23 07:59:33;59%;5:36;:|;;;0
2014-06-25 00:20:30;2014-06-25 07:58:47;79%;7:38;:);;;0
2014-06-26 02:21:21;2014-06-26 07:34:45;56%;5:13;;;;0
2014-06-27 01:58:00;2014-06-27 07:51:19;60%;5:53;:);;;0
2014-06-28 03:27:08;2014-06-28 09:19:11;61%;5:52;;;;0
2014-06-30 03:10:52;2014-06-30 07:08:02;42%;3:57;;;;0
2014-07-01 01:54:12;2014-07-01 07:53:42;63%;5:59;;;;0
2014-07-02 01:58:13;2014-07-02 07:39:54;60%;5:41;;;;0
2014-07-03 00:54:07;2014-07-03 07:38:05;70%;6:43;:|;;;0
2014-07-07 00:13:41;2014-07-07 07:44:10;80%;7:30;:(;;;0
2014-07-08 01:51:32;2014-07-08 07:46:05;62%;5:54;;;;0
2014-07-10 01:38:49;2014-07-10 07:50:23;65%;6:11;:|;;;0
2014-07-11 02:14:30;2014-07-11 07:59:48;61%;5:45;;;;0
2014-07-14 00:34:57;2014-07-14 07:52:22;74%;7:17;;;;0
2014-07-15 01:08:25;2014-07-15 06:04:45;51%;4:56;:|;;;0
2014-07-19 01:07:21;2014-07-19 08:26:48;76%;7:19;;;;0
2014-07-21 01:57:28;2014-07-21 07:23:05;51%;5:25;;;;0
2014-07-22 02:29:06;2014-07-22 07:32:11;53%;5:03;:(;;;0
2014-07-23 01:20:14;2014-07-23 03:50:36;25%;2:30;:|;;;0
2014-07-31 03:37:11;2014-07-31 07:52:58;45%;4:15;:);;;0
2014-07-31 07:53:46;2014-07-31 08:14:56;4%;0:21;:|;;;0
2014-08-01 01:24:52;2014-08-01 08:01:27;68%;6:36;;;;0
2014-08-04 02:15:19;2014-08-04 08:29:46;66%;6:14;:(;;;0
2014-08-05 02:15:09;2014-08-05 08:25:42;65%;6:10;:|;;;0
2014-08-06 01:48:31;2014-08-06 08:00:25;66%;6:11;:|;;;0
2014-08-07 00:13:14;2014-08-07 07:59:39;80%;7:46;:|;;;0
2014-08-08 01:45:15;2014-08-08 08:38:55;71%;6:53;:(;;;0
2014-08-13 01:42:23;2014-08-13 07:30:29;61%;5:48;:(;;;0
2014-08-15 03:32:26;2014-08-15 09:06:12;56%;5:33;;;;0
2014-08-17 23:04:18;2014-08-18 08:07:51;95%;9:03;;;;0
2014-08-19 00:58:23;2014-08-19 07:26:04;67%;6:27;:|;;;0
2014-08-19 23:18:36;2014-08-20 06:50:49;79%;7:32;:(;;;0
2014-08-21 00:10:46;2014-08-21 07:40:08;77%;7:29;;;;0
2014-08-22 00:08:05;2014-08-22 07:59:11;82%;7:51;:|;;;0
2014-08-25 02:29:43;2014-08-25 07:51:39;57%;5:21;:|;;;0
2014-08-26 00:25:33;2014-08-26 07:59:57;72%;7:34;:|;;;0
2014-08-27 02:22:43;2014-08-27 07:32:44;55%;5:10;:|;;;0
2014-08-28 02:49:43;2014-08-28 08:25:13;59%;5:35;:|;;;0
2014-09-04 01:19:48;2014-09-04 09:25:10;82%;8:05;:|;;;0
2014-09-06 04:03:20;2014-09-06 10:35:02;67%;6:31;:(;;;0
2014-09-09 01:37:44;2014-09-09 06:01:59;47%;4:24;:|;;;0
2014-09-10 02:46:58;2014-09-10 05:50:53;33%;3:03;:|;;;0
2014-09-11 01:15:50;2014-09-11 05:14:31;42%;3:58;:);;;0
2014-09-17 02:33:58;2014-09-17 08:57:17;63%;6:23;;;;0
2014-09-18 02:28:27;2014-09-18 05:28:22;32%;2:59;;;;0
2014-09-29 02:40:10;2014-09-29 08:04:39;57%;5:24;;;;0
2014-09-30 02:52:14;2014-09-30 08:10:07;55%;5:17;:);;;0
2014-10-01 01:01:53;2014-10-01 07:16:45;66%;6:14;:);;;0
2014-10-02 03:08:55;2014-10-02 10:14:39;73%;7:05;:);;;0
2014-10-03 01:51:45;2014-10-03 07:41:35;61%;5:49;;;;0
2014-10-06 02:27:14;2014-10-06 07:16:52;51%;4:49;:|;;;0
2014-10-07 01:52:50;2014-10-07 07:18:35;57%;5:25;:);;;0
2014-10-08 01:39:44;2014-10-08 07:20:30;43%;5:40;:(;;;0
2014-10-09 01:29:15;2014-10-09 08:14:57;71%;6:45;:);;;0
2014-10-10 02:00:24;2014-10-10 06:54:32;52%;4:54;;;;0
2014-10-14 02:50:59;2014-10-14 07:17:59;46%;4:26;:|;;;0
2014-10-15 02:04:22;2014-10-15 07:19:59;55%;5:15;:);;;0
2014-10-16 02:31:19;2014-10-16 08:57:33;67%;6:26;:);;;0
2014-10-17 02:04:03;2014-10-17 06:31:46;46%;4:27;:|;;;0
2014-10-20 01:18:56;2014-10-20 06:31:06;55%;5:12;:);;;0
2014-10-21 02:20:23;2014-10-21 07:31:48;53%;5:11;:|;;;0
2014-10-22 01:52:43;2014-10-22 07:46:24;56%;5:53;:);;;0
2014-10-23 01:46:34;2014-10-23 08:31:32;69%;6:44;:);;;0
2014-10-24 03:39:59;2014-10-24 08:01:30;45%;4:21;:|;;;0
2014-10-27 02:34:13;2014-10-27 07:30:36;52%;4:56;:);;;0
2014-10-28 02:33:25;2014-10-28 07:30:15;51%;4:56;:);;;0
2014-10-29 02:30:58;2014-10-29 07:31:53;53%;5:00;:);;;0
2014-10-31 02:04:08;2014-10-31 06:59:15;53%;4:55;:|;;;0
2014-11-03 02:15:33;2014-11-03 07:01:27;49%;4:45;:);;;0
2014-11-04 02:15:02;2014-11-04 07:49:25;48%;5:34;:);;;0
2014-11-05 03:27:06;2014-11-05 07:35:24;42%;4:08;:);;;0
2014-11-06 03:38:58;2014-11-06 11:28:11;82%;7:49;:);;;0
2014-11-07 03:29:15;2014-11-07 07:47:14;45%;4:17;:|;;;0
2014-11-10 03:28:08;2014-11-10 07:49:25;46%;4:21;:);;;0
2014-11-10 11:24:07;2014-11-10 14:00:20;26%;2:36;;;;0
2014-11-11 02:07:22;2014-11-11 06:52:06;51%;4:44;:(;;;0
2014-11-12 03:01:09;2014-11-12 08:06:53;51%;5:05;:);;;0
2014-11-13 01:46:47;2014-11-13 07:58:19;62%;6:11;:);;;0
2014-11-14 02:04:05;2014-11-14 07:01:31;52%;4:57;:|;;;0
2014-11-14 11:58:02;2014-11-14 13:28:21;17%;1:30;:);;;0
2014-11-18 03:26:27;2014-11-18 07:51:28;47%;4:25;:);;;0
2014-11-19 01:48:04;2014-11-19 07:33:32;59%;5:45;:);;;0
2014-11-20 03:02:19;2014-11-20 09:40:11;55%;6:37;:);;;0
2014-11-21 02:47:25;2014-11-21 07:46:16;52%;4:58;:);;;0
2014-11-24 03:43:10;2014-11-24 07:21:57;37%;3:38;:);;;0
2014-11-24 12:36:20;2014-11-24 14:13:27;16%;1:37;:);;;0
2014-11-25 04:32:58;2014-11-25 11:57:14;53%;7:24;:);;;0
2014-11-30 02:22:13;2014-11-30 08:59:55;63%;6:37;:);;;0
2014-12-01 03:23:01;2014-12-01 07:29:56;43%;4:06;;;;0
2014-12-02 04:35:25;2014-12-02 10:44:11;63%;6:08;:|;;;0
2014-12-03 01:17:08;2014-12-03 07:30:38;63%;6:13;:);;;0
2014-12-04 02:57:13;2014-12-04 10:55:32;75%;7:58;:);;;0
2014-12-05 01:57:16;2014-12-05 07:30:29;59%;5:33;:);;;0
2014-12-07 03:36:04;2014-12-07 11:37:48;79%;8:01;:);;;0
2014-12-08 05:14:59;2014-12-08 10:58:32;58%;5:43;:);;;0
2014-12-09 21:43:05;2014-12-10 01:46:26;38%;4:03;:|;;;0
2014-12-11 01:37:15;2014-12-11 09:00:09;74%;7:22;:);;;0
2014-12-11 09:42:30;2014-12-11 10:01:20;4%;0:18;:);;;0
2014-12-13 02:24:29;2014-12-13 13:06:55;85%;10:42;:);;;0
2014-12-14 01:34:48;2014-12-14 11:07:42;91%;9:32;:);;;0
2014-12-15 01:04:27;2014-12-15 11:03:08;83%;9:58;:);;;0
2014-12-17 01:21:52;2014-12-17 07:11:11;62%;5:49;:);;;0
2014-12-19 01:00:42;2014-12-19 06:56:30;62%;5:55;:);;;0
2014-12-20 01:48:13;2014-12-20 07:01:05;46%;5:12;;;;0
2014-12-22 01:12:03;2014-12-22 02:25:54;14%;1:13;:|;;;0
2014-12-22 02:44:11;2014-12-22 08:09:42;51%;5:25;:(;;;0
2014-12-23 04:03:40;2014-12-23 08:22:20;45%;4:18;;;;0
2014-12-26 01:45:28;2014-12-26 06:00:37;36%;4:15;:);;;0
2014-12-27 00:22:41;2014-12-27 01:09:07;9%;0:46;:(;;;0
2014-12-27 01:09:52;2014-12-27 06:51:18;53%;5:41;;;;0
2014-12-28 01:11:06;2014-12-28 07:00:22;59%;5:49;:(;;;0
2015-01-04 01:54:56;2015-01-04 06:57:45;49%;5:02;:|;;;0
2015-01-05 02:52:34;2015-01-05 08:47:04;61%;5:54;:);;;0
2015-01-06 01:47:51;2015-01-06 10:34:33;78%;8:46;:);;;0
2015-01-07 01:07:18;2015-01-07 08:47:47;68%;7:40;:);;;0
2015-01-08 00:42:34;2015-01-08 07:59:59;52%;7:17;:|;;;0
2015-01-09 03:07:20;2015-01-09 08:57:27;51%;5:50;:);;;0
2015-01-10 07:58:09;2015-01-10 09:03:06;12%;1:04;;;;0
2015-01-11 02:05:57;2015-01-11 09:56:54;66%;7:50;:|;;;0
2015-01-12 01:44:01;2015-01-12 09:28:24;68%;7:44;;;;0
2015-01-13 02:50:49;2015-01-13 10:52:08;54%;8:01;:|;;;0
2015-01-14 03:10:58;2015-01-14 08:58:55;41%;5:47;:|;;;0
2015-01-15 02:26:06;2015-01-15 07:54:53;54%;5:28;:|;;;0
2015-01-16 02:12:19;2015-01-16 08:57:09;62%;6:44;:|;;;0
2015-01-20 02:50:41;2015-01-20 10:05:02;48%;7:14;;;;0
2015-01-21 04:25:21;2015-01-21 10:05:19;41%;5:39;;;;0
2015-01-22 03:01:03;2015-01-22 08:33:27;59%;5:32;;;;0
2015-01-23 03:45:57;2015-01-23 09:19:10;56%;5:33;;;;0
2015-01-26 02:10:37;2015-01-26 07:00:47;49%;4:50;:|;;;0
2015-01-27 05:58:13;2015-01-27 13:36:19;69%;7:38;;;;0
2015-01-28 03:05:19;2015-01-28 08:31:40;51%;5:26;;;;0
2015-01-29 03:15:20;2015-01-29 09:07:33;58%;5:52;;;;0
2015-01-30 02:25:52;2015-01-30 07:19:13;47%;4:53;:|;;;0
2015-02-02 05:29:45;2015-02-02 10:12:38;46%;4:42;;;;0
2015-02-03 04:10:46;2015-02-03 11:23:07;63%;7:12;;;;0
2015-02-04 02:41:54;2015-02-04 10:00:16;56%;7:18;;;;0
2015-02-06 03:26:50;2015-02-06 08:58:19;52%;5:31;;;;0
2015-02-09 02:10:02;2015-02-09 06:54:25;47%;4:44;:|;;;0
2015-02-10 03:21:21;2015-02-10 11:00:20;76%;7:38;;;;0
2015-02-11 02:43:41;2015-02-11 09:15:02;63%;6:31;:);;;0
2015-02-12 02:49:57;2015-02-12 07:34:24;47%;4:44;:);;;0
2015-02-13 02:25:24;2015-02-13 07:00:46;45%;4:35;:(;;;0
2015-02-16 03:33:21;2015-02-16 11:58:43;59%;8:25;;;;0
2015-02-17 02:59:56;2015-02-17 10:57:44;74%;7:57;:|;;;0
2015-02-18 04:23:26;2015-02-18 10:00:02;52%;5:36;:|;;;0
2015-02-19 01:44:07;2015-02-19 08:29:14;59%;6:45;;;;0
2015-02-20 05:13:53;2015-02-20 09:32:04;23%;4:18;;;;0
2015-02-23 05:33:08;2015-02-23 09:00:30;28%;3:27;:);;;0
2015-02-24 03:55:39;2015-02-24 11:00:59;70%;7:05;;;;0
2015-02-25 03:05:52;2015-02-25 08:51:20;53%;5:45;:|;;;0
2015-02-26 00:13:54;2015-02-26 05:40:22;54%;5:26;:(;;;0
2015-02-27 02:05:10;2015-02-27 08:57:33;66%;6:52;;;;0
2015-03-02 03:17:01;2015-03-02 07:31:54;38%;4:14;:);;;0
2015-03-02 07:32:06;2015-03-02 08:00:25;5%;0:28;:(;;;0
2015-03-03 02:41:38;2015-03-03 09:01:09;56%;6:19;:(;;;0
2015-03-04 03:55:48;2015-03-04 09:32:57;54%;5:37;:|;;;0
2015-03-05 03:38:28;2015-03-05 10:11:08;49%;6:32;:|;;;0
2015-03-06 03:32:38;2015-03-06 07:58:05;0%;0:00;;;;0
2015-03-09 02:28:26;2015-03-09 05:31:24;20%;3:02;:(;;;0
2015-03-10 03:25:10;2015-03-10 11:00:54;72%;7:35;;;;0
2015-03-11 02:12:09;2015-03-11 07:37:58;47%;5:25;:);;;0
2015-03-12 02:37:30;2015-03-12 07:47:14;43%;5:09;:);;;0
2015-03-13 03:52:49;2015-03-13 09:07:40;52%;5:14;:);;;0
2015-03-16 04:03:02;2015-03-16 06:36:27;27%;2:33;:);;;0
2015-03-17 04:20:11;2015-03-17 07:59:49;40%;3:39;:);;;0
2015-03-18 02:54:10;2015-03-18 11:59:15;0%;0:00;;;;0
2015-03-19 05:26:50;2015-03-19 06:47:55;16%;1:21;:);;;0
2015-03-20 03:33:17;2015-03-20 05:51:17;0%;0:00;;;;0
2015-03-21 03:23:06;2015-03-21 10:00:37;66%;6:37;;;;0
2015-03-25 03:54:17;2015-03-25 07:58:26;42%;4:04;;;;0
2015-03-29 05:33:03;2015-03-29 11:51:21;68%;6:18;;;;0
2015-03-30 02:25:36;2015-03-30 09:42:58;76%;7:17;:);;;0
2015-03-31 02:23:27;2015-03-31 10:38:41;68%;8:15;:);;;0
2015-07-14 23:33:18;2015-07-15 06:39:11;76%;7:05;;;;6878
2015-07-15 21:24:43;2015-07-16 06:00:52;87%;8:36;:);;;5902
2015-07-19 22:48:07;2015-07-20 05:15:21;67%;6:27;:);;;2479
2015-07-20 23:29:05;2015-07-21 05:17:55;61%;5:48;:);;;2849
2015-07-21 05:18:19;2015-07-21 05:59:15;8%;0:40;:|;;;0
2015-07-22 00:28:01;2015-07-22 05:56:31;58%;5:28;:|;;;4340
2015-07-23 00:48:17;2015-07-23 06:00:34;57%;5:12;:);;;2697
2015-07-24 02:27:08;2015-07-24 09:01:53;68%;6:34;:);;;4359
2015-07-25 02:23:47;2015-07-25 09:29:57;72%;7:06;;;;3257
2015-07-26 01:37:17;2015-07-26 09:27:56;81%;7:50;;;;4114
2015-07-26 23:55:37;2015-07-27 05:56:15;62%;6:00;:|;;;2564
2015-07-28 01:05:56;2015-07-28 06:00:49;51%;4:54;:|;;;6130
2015-07-28 23:29:47;2015-07-29 06:27:52;76%;6:58;:(;;;3740
2015-07-29 22:36:08;2015-07-30 06:17:28;79%;7:41;:|;;;4714
2015-08-01 03:48:16;2015-08-01 08:47:03;53%;4:58;:|;;;4183
2015-08-02 23:13:45;2015-08-03 06:17:46;72%;7:04;:|;;;8212
2015-08-04 03:06:01;2015-08-04 06:25:23;33%;3:19;:|;;;1769
2015-08-05 02:44:41;2015-08-05 06:25:56;41%;3:41;;;;7256
2015-08-05 22:30:15;2015-08-06 05:29:14;75%;6:58;:|;;;2114
2015-08-06 05:29:25;2015-08-06 05:57:28;5%;0:28;:);;;0
2015-08-09 00:51:03;2015-08-09 05:50:33;51%;4:59;;;;3340
2015-08-10 03:47:21;2015-08-10 06:01:41;26%;2:14;;;;3849
2015-08-12 00:18:56;2015-08-12 06:20:13;58%;6:01;:|;;;2994
2015-08-13 00:03:58;2015-08-13 06:19:58;67%;6:15;:);;;3582
2015-08-17 01:01:44;2015-08-17 06:19:58;58%;5:18;;;;4090
2015-08-18 02:14:28;2015-08-18 06:20:41;45%;4:06;;;;3190
2015-08-20 01:35:51;2015-08-20 06:15:57;51%;4:40;;;;3181
2015-08-21 23:31:14;2015-08-22 06:59:49;56%;7:28;:|;;;4479
2015-08-22 06:59:58;2015-08-22 07:45:36;9%;0:45;:(;;;0
2015-08-24 00:08:15;2015-08-24 07:15:25;73%;7:07;;;;13158
2015-08-27 00:09:25;2015-08-27 07:13:59;71%;7:04;;;;9459
2015-09-06 02:30:46;2015-09-06 06:01:34;38%;3:30;:);;;1756
2015-09-06 06:01:42;2015-09-06 07:32:42;0%;0:00;;;;0
2015-09-11 01:39:16;2015-09-11 07:29:49;56%;5:50;;;;392
2015-09-18 04:28:34;2015-09-18 10:17:10;65%;5:48;:|;;;4814
2015-09-19 02:36:35;2015-09-19 06:30:00;43%;3:53;;;;5901
2015-09-21 01:35:43;2015-09-21 06:43:48;54%;5:08;:);;;16153
2015-09-22 01:34:25;2015-09-22 08:25:23;69%;6:50;;;;7062
2015-09-24 04:17:38;2015-09-24 08:00:08;35%;3:42;;;;8077
2015-09-29 00:53:24;2015-09-29 07:21:24;0%;0:00;;;;4109
2015-10-01 01:55:27;2015-10-01 06:53:17;54%;4:57;;;;6394
2015-10-03 03:54:32;2015-10-03 09:51:01;61%;5:56;;;;7725
2015-10-05 03:00:54;2015-10-05 07:30:10;48%;4:29;;;;9823
2015-10-06 01:48:00;2015-10-06 08:33:44;72%;6:45;;;;7967
2015-10-08 03:03:29;2015-10-08 07:30:36;46%;4:27;;;;4980
2015-10-09 04:50:57;2015-10-09 12:57:05;78%;8:06;;;;6385
2015-10-13 05:24:59;2015-10-13 11:52:09;64%;6:27;;;;3758
2015-10-14 01:58:56;2015-10-14 09:00:19;71%;7:01;;;;4829
2015-10-15 02:00:29;2015-10-15 06:50:25;50%;4:49;:);;;4279
2015-10-19 03:52:01;2015-10-19 07:39:28;43%;3:47;:);;;982
2015-10-19 07:39:46;2015-10-19 08:00:01;4%;0:20;:);;;0
2015-10-20 02:30:43;2015-10-20 08:58:49;70%;6:28;:);;;8353
2015-10-21 01:57:22;2015-10-21 06:58:06;52%;5:00;:);;;7785
2015-10-22 00:24:03;2015-10-22 07:51:19;76%;7:27;:);;;5960
2015-10-26 04:43:47;2015-10-26 08:00:31;37%;3:16;;;;1854
2015-10-27 00:53:41;2015-10-27 08:49:41;74%;7:56;;;;12389
2015-10-28 02:31:14;2015-10-28 07:00:48;48%;4:29;;;;5855
2015-10-29 02:14:56;2015-10-29 07:59:51;61%;5:44;:|;;;10301
2015-10-30 01:33:37;2015-10-30 08:00:18;62%;6:26;:);;;7194
2015-11-02 03:32:19;2015-11-02 07:59:02;46%;4:26;:);;;7583
2015-11-04 03:08:59;2015-11-04 07:32:42;47%;4:23;:);;;4837
2015-11-04 08:32:45;2015-11-04 10:02:57;18%;1:30;;;;0
2015-11-05 03:59:53;2015-11-05 08:24:17;45%;4:24;;;;5738
2015-11-09 02:13:05;2015-11-09 07:40:00;58%;5:26;;;;5761
2015-11-10 05:34:21;2015-11-10 10:26:08;51%;4:51;:|;;;5263
2015-11-11 03:25:32;2015-11-11 09:48:04;67%;6:22;;;;7490
2015-11-12 02:08:47;2015-11-12 08:00:24;59%;5:51;;;;5504
2015-11-15 04:02:14;2015-11-15 09:54:00;59%;5:51;:|;;;12283
2015-11-16 02:50:30;2015-11-16 06:32:32;42%;3:42;;;;1157
2015-11-17 02:12:16;2015-11-17 11:56:15;95%;9:43;;;;9971
2015-11-18 03:06:08;2015-11-18 06:50:47;40%;3:44;:|;;;6768
2015-11-19 03:29:26;2015-11-19 08:00:57;46%;4:31;;;;11181
2015-11-19 12:52:47;2015-11-19 15:40:30;22%;2:47;;;;2118
2015-11-23 03:25:21;2015-11-23 08:21:15;39%;4:55;;;;3458
2015-11-28 03:51:14;2015-11-28 07:49:53;42%;3:58;;;;3691
2015-11-29 01:43:21;2015-11-29 05:19:25;40%;3:36;:|;;;3554
2015-11-30 00:40:26;2015-11-30 08:04:17;75%;7:23;;;;6818
2015-12-01 04:24:43;2015-12-01 10:54:46;67%;6:30;;;;7392
2015-12-02 02:16:13;2015-12-02 07:01:13;50%;4:45;;;;5627
2015-12-03 02:17:39;2015-12-03 07:01:06;51%;4:43;:|;;;9169
2015-12-07 04:47:55;2015-12-07 08:53:58;38%;4:06;;;;3632
2015-12-08 03:00:54;2015-12-08 06:59:19;44%;3:58;;;;7036
2015-12-09 03:46:10;2015-12-09 08:00:17;46%;4:14;;;;4962
2015-12-10 02:33:10;2015-12-10 08:01:01;58%;5:27;;;;4364
2015-12-18 02:23:06;2015-12-18 09:59:49;73%;7:36;:|;;;2952
2015-12-23 02:43:38;2015-12-23 11:59:46;86%;9:16;;;;723
2015-12-24 05:31:54;2015-12-24 10:39:52;53%;5:07;;;;4015
2016-01-04 01:27:00;2016-01-04 08:03:29;67%;6:36;;;;6171
2016-01-05 04:00:19;2016-01-05 08:27:12;46%;4:26;;;;11562
2016-01-06 04:10:03;2016-01-06 08:13:19;43%;4:03;:|;;;6122
2016-01-07 03:45:34;2016-01-07 08:20:25;51%;4:34;;;;8833
2016-01-08 01:47:16;2016-01-08 10:53:48;87%;9:06;:|;;;6802
2016-01-11 02:57:55;2016-01-11 08:23:07;57%;5:25;;;;7006
2016-01-12 02:30:16;2016-01-12 08:53:09;66%;6:22;;;;9751
2016-01-13 01:57:40;2016-01-13 08:46:58;71%;6:49;;;;9581
2016-01-14 05:16:58;2016-01-14 08:55:05;39%;3:38;:(;;;5363
2016-01-14 09:09:23;2016-01-14 11:56:44;27%;2:47;;;;0
2016-01-15 01:59:22;2016-01-15 10:26:46;78%;8:27;:|;;;3448
2016-01-16 01:27:03;2016-01-16 09:44:02;78%;8:16;:|;;;10617
2016-01-18 02:14:26;2016-01-18 11:57:26;82%;9:43;:|;;;9773
2016-01-19 01:58:26;2016-01-19 08:30:09;67%;6:31;;;;3149
2016-01-20 02:49:05;2016-01-20 08:26:55;59%;5:37;:);;;6796
2016-01-21 06:18:07;2016-01-21 09:01:49;26%;2:43;:|;;;526
2016-01-22 02:35:45;2016-01-22 10:53:34;76%;8:17;:);;;4984
2016-01-25 00:35:26;2016-01-25 08:11:03;77%;7:35;:|;;;3716
2016-01-26 03:15:05;2016-01-26 08:05:37;43%;4:50;:|;;;7611
2016-01-27 03:58:14;2016-01-27 08:23:01;48%;4:24;:|;;;3902
2016-01-28 03:02:44;2016-01-28 08:38:17;54%;5:35;:|;;;7118
2016-01-29 05:18:58;2016-01-29 11:12:25;64%;5:53;:);;;8080
2016-02-01 04:32:15;2016-02-01 08:21:45;29%;3:49;;;;7301
2016-02-02 04:47:04;2016-02-02 08:38:35;41%;3:51;;;;6201
2016-02-03 03:18:42;2016-02-03 07:03:33;36%;3:44;:|;;;4974
2016-02-03 10:33:46;2016-02-03 11:05:15;6%;0:31;:|;;;2193
2016-02-04 00:09:31;2016-02-04 08:12:13;87%;8:02;:|;;;3491
2016-02-05 02:10:26;2016-02-05 11:30:31;83%;9:20;;;;11595
2016-02-08 04:55:18;2016-02-08 09:31:26;44%;4:36;;;;5968
2016-02-09 02:52:15;2016-02-09 09:09:52;68%;6:17;;;;7140
2016-02-10 04:31:43;2016-02-10 11:05:38;58%;6:33;;;;6726
2016-02-11 04:13:17;2016-02-11 09:02:36;49%;4:49;;;;5071
2016-02-12 03:29:44;2016-02-12 09:56:27;60%;6:26;:);;;3677
2016-02-15 04:18:41;2016-02-15 08:14:19;43%;3:55;:|;;;3233
2016-02-16 05:46:15;2016-02-16 11:33:06;65%;5:46;:|;;;6995
2016-02-17 05:47:44;2016-02-17 09:11:20;36%;3:23;;;;3944
2016-02-18 05:14:15;2016-02-18 06:23:48;14%;1:09;;;;4054
2016-02-19 00:37:40;2016-02-19 09:36:10;92%;8:58;:);;;5183
2016-02-21 04:37:35;2016-02-21 11:59:27;77%;7:21;:|;;;9899
2016-02-22 02:10:00;2016-02-22 06:00:18;39%;3:50;:);;;2774
2016-02-23 03:07:06;2016-02-23 07:12:27;45%;4:05;;;;6930
2016-02-24 02:30:57;2016-02-24 08:12:38;60%;5:41;:|;;;5663
2016-02-25 04:18:11;2016-02-25 08:11:25;41%;3:53;:(;;;6152
2016-02-26 03:54:44;2016-02-26 10:40:01;66%;6:45;:|;;;7312
2016-02-27 04:34:20;2016-02-27 11:38:41;73%;7:04;:);;;16989
2016-02-28 03:59:22;2016-02-28 11:39:10;77%;7:39;:);;;8188
2016-02-29 03:24:52;2016-02-29 05:11:13;12%;1:46;:|;;;1389
